,var,code,label,whereClause
331,lc2_spec,'B35B','Hemp (Cannabis sativa straw)',NA
332,lc2_spec,'B35C','Poppy seeds (Papaver somniferum L.)',NA
333,lc2_spec,'B35D',"'Mustard seeds (Sinapis alba L., Sinapis nigra)'",NA
334,lc2_spec,'B35E','Safflower (Carthamus tinctorius L.)',NA
335,lc2_spec,'B35F','Earth almond (Cyperus esculentus L.)',NA
336,lc2_spec,'B35G','Sesame (Sesamum indicum)',NA
337,lc2_spec,'B35H','Jute (Corchorus spp.)',NA
338,lc2_spec,'B35I','Ramie (Boehmeria nivea)',NA
339,lc2_spec,'B35J','Sisal (Agave sisalana)',NA
340,lc2_spec,'B35K','Kenaf (Hibiscus cannabinus)',NA
341,lc2_spec,'B35L','Bird rape (Brassica rapa var. silvestris)',NA
342,lc2_spec,'B35M','Castor beans (Ricinus communis)',NA
343,lc2_spec,'B35N','Other fibre and oleaginous crops not elsewhere specified',NA
344,lc2_spec,'B37A','Chicory roots (Cichorium intybus var. sativum)',NA
345,lc2_spec,'B37B','Hops (Humulus lupulus)',NA
346,lc2_spec,'B37C','Medicinal plants (see C3)',NA
347,lc2_spec,'B37D','Spices and aromatic plants (see C3)',NA
348,lc2_spec,'B37E','Sugar cane (Saccharum officinarum)',NA
349,lc2_spec,'B37F','Other non permanent industrial crops not specified elsewhere',NA
350,lc2_spec,'B43A','Brassicas',NA
351,lc2_spec,'B43B','Leaf and stalked vegetables other than brassicas (see C3)',NA
352,lc2_spec,'B43C',"'Leguminous vegetables, incl. production for tins'",NA
353,lc2_spec,'B43D','roots-bulbs-tubers',NA
354,lc2_spec,'B43E','Vegetables cultivated for fruit other than tomatoes',NA
355,lc2_spec,'B43F','Cultivated mushrooms',NA
356,lc2_spec,'B43G',"'Wild products (e.g.truffle, water chesnut)'",NA
357,lc2_spec,'B43H','Other fresh vegetables not specified elsewhere',NA
358,lc2_spec,'B53A','Sainfoin (Onobrychis viciifolia Scop.)',NA
359,lc2_spec,'B53B','Sweet clover or Trefoil (Lotus corniculatus L.)',NA
360,lc2_spec,'B53C','Chickling vetch (Lathyrus sativus)',NA
361,lc2_spec,'B53D','Black medick (Medicago lupulina L.)',NA
362,lc2_spec,'B53E','Melilot (Melilotus alba Lam.)',NA
363,lc2_spec,'B53F','Serradella (Ornithopus sativus)',NA
364,lc2_spec,'B53G','Fenugreek (Trigonella foenum-graecum)',NA
365,lc2_spec,'B53H','Sulla (Hedysarium coronarium)',NA
366,lc2_spec,'B53I',"'Sweet lupins (Lupinus albus, Lupinus angustifolius, Lupinus luteus)'",NA
367,lc2_spec,'B53J','California bluebell (Phacelia tanacetifolia)',NA
368,lc2_spec,'B53K','Other leguminous and mixtures for foddernot specified elsewhere',NA
369,lc2_spec,'B75A','Apricot (Prunus armeniaca)',NA
370,lc2_spec,'B75B','Cornel (Cornus mas)',NA
371,lc2_spec,'B75C','Figs (Ficus carica)',NA
372,lc2_spec,'B75D','Juneberry (Amelanchier vulgaris)',NA
373,lc2_spec,'B75E','Kiwi (Actinidia chinensis)',NA
374,lc2_spec,'B75F','Loquat (Eriobotrya japonica)',NA
375,lc2_spec,'B75G','Medlar (Mespilus germanica)',NA
376,lc2_spec,'B75H','Mirabellas (Prunus insititia var. syriaca)',NA
377,lc2_spec,'B75I',"'Peach, nectarine and platerine (Prunus persica; Amygdalus persica;Persica laevis)'",NA
378,lc2_spec,'B75J','Persimons (Diospyros kaki)',NA
379,lc2_spec,'B75K','Plums (Prunus domestica)',NA
380,lc2_spec,'B75L','Pomegranates (Punica granatum)',NA
381,lc2_spec,'B75M','Oleaster (Eleagnus sp.)',NA
382,lc2_spec,'B75N','Quinces (Cydonia oblonga)',NA
383,lc2_spec,'B75O','Sloes (Prunus spinosa)',NA
384,lc2_spec,'B75P','Small fruits and berries (see C3)',NA
385,lc2_spec,'B75Q','Tropical fruits (see C3)',NA
386,lc2_spec,'B75R','Other fruit trees and berries not specified elsewhere',NA
387,lc2_spec,'B77A','Bergamot (Citrus bergamia)',NA
388,lc2_spec,'B77B','Citron (Citrus. medica var. cedrata)',NA
389,lc2_spec,'B77C',"'Grapefruit and pomelo (Citrus maxima, C. grandis, C. paradisea)'",NA
390,lc2_spec,'B77D','Lemons (Citrus limon)',NA
391,lc2_spec,'B77E',"'Limes (Citrus aurantifolia, Citrus limetta)'",NA
392,lc2_spec,'B77F','Satsumas (Citrus unshiu)',NA
393,lc2_spec,'B77G',"'Mandarines (Citrus deliciosa, C. nobilis)'",NA
394,lc2_spec,'B77H','Clementines (C. clementina)',NA
395,lc2_spec,'B77I','Kumquats (Fortunella spp.)',NA
396,lc2_spec,'B77J','Citrus orchards',NA
397,lc2_spec,'B77K','Other citrus fruit not specified elsewhere',NA
398,lc2_spec,'B83A','Horticultural nurseries',NA
399,lc2_spec,'B83B','Vine and root-stock nurseries',NA
400,lc2_spec,'B83C','Fruit trees nurseries',NA
401,lc2_spec,'B83D','Ornamental plants nurseries',NA
402,lc2_spec,'B83E','Trees and bushes nurseries',NA
403,lc2_spec,'B83F','Forest tree nurseries',NA
404,lc2_spec,'B83G',"'Other, non-specialized nurseries'",NA
405,lc2_spec,'B84A','Reeds (when cultivated and not natural)',NA
406,lc2_spec,'B84B',"'Other plants for plaiting (osier, rushes, rattans)'",NA
407,lc2_spec,'B84C','Coffee',NA
408,lc2_spec,'B84D','Tea',NA
409,lc2_spec,'B84E',"'Other industrial plants for beverages (cocoa, mate)'",NA
410,lc2_spec,'B84F',"'Industrial plants for oil (coconut, palm)'",NA
411,lc2_spec,'B84G','Permanent aromatic plants (see doc. C3)',NA
412,lc2_spec,'B84H',"'Permanent textile plants (abaca, agave, kapok, etc.)'",NA
413,lc2_spec,'B84I','Plants for rubber and tanin (see doc. C3)',NA
414,lc2_spec,'B84J','Rose trees cultivated for rose-oil production (not as ornamental plants)',NA
415,lc2_spec,'B84K','Other permanent industrial crops (see doc. C3)',NA
416,lc2_spec,'B84L','Miscanthus',NA
417,lc2_spec,'B84M','Willow',NA
418,lc2_spec,'C11','Broadleaved and evergreen woodland - Boreal forest',NA
419,lc2_spec,'C101','Broadleaved woodland - Boreal forest',NA
420,lc2_spec,'C102','Broadleaved woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest',NA
421,lc2_spec,'C103','Broadleaved woodland - Alpine coniferous forest',NA
422,lc2_spec,'C104','Broadleaved woodland - Acidophilous oak and oak-birch forest',NA
423,lc2_spec,'C105','Broadleaved woodland - Mesophytic deciduous forest',NA
424,lc2_spec,'C106','Broadleaved woodland - Beech forest',NA
425,lc2_spec,'C107','Broadleaved woodland - Mountainous beech forest',NA
426,lc2_spec,'C108','Broadleaved woodland - Thermophilous deciduous forest',NA
427,lc2_spec,'C109','Broadleaved woodland - Broadleaved evergreen forest',NA
428,lc2_spec,'C10A','Broadleaved woodland - Coniferous forest of the Mediterranean region',NA
429,lc2_spec,'C10B','Broadleaved woodland - Mire and swamp forests',NA
430,lc2_spec,'C10C','Broadleaved woodland - Floodplain forest',NA
431,lc2_spec,'C10D',"'Broadleaved woodland - Non-riverine alder, birch or aspen forest'",NA
432,lc2_spec,'C10E','Broadleaved woodland - Exotic forest',NA
433,lc2_spec,'C10Z','Broadleaved woodland - Unknown',NA
434,lc2_spec,'C12','Broadleaved and evergreen woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest',NA
435,lc2_spec,'C13','Broadleaved and evergreen woodland - Alpine coniferous forest',NA
436,lc2_spec,'C14','Broadleaved and evergreen woodland - Acidophilous oak and oak-birch forest',NA
437,lc2_spec,'C15','Broadleaved and evergreen woodland - Mesophytic deciduous forest',NA
438,lc2_spec,'C16','Broadleaved and evergreen woodland - Beech forest',NA
439,lc2_spec,'C17','Broadleaved and evergreen woodland - Mountainous beech forest',NA
440,lc2_spec,'C18','Broadleaved and evergreen woodland - Thermophilous deciduous forest',NA
441,lc2_spec,'C19','Broadleaved and evergreen woodland - Broadleaved evergreen forest',NA
442,lc2_spec,'C1A','Broadleaved and evergreen woodland - Coniferous forest of the Mediterranean region',NA
443,lc2_spec,'C1B','Broadleaved and evergreen woodland - Mire and swamp forests',NA
444,lc2_spec,'C1C','Broadleaved and evergreen woodland - Floodplain forest',NA
445,lc2_spec,'C1D',"'Broadleaved and evergreen woodland - Non-riverine alder, birch or aspen forest'",NA
446,lc2_spec,'C1E','Broadleaved and evergreen woodland - Plantations and self-sown exotic forest',NA
447,lc2_spec,'C21','Coniferous woodland - Boreal forest',NA
448,lc2_spec,'C21E','Spruce dominated coniferous woodland - Exotic forest',NA
449,lc2_spec,'C22','Coniferous woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest',NA
450,lc2_spec,'C23','Coniferous woodland - Alpine coniferous forest',NA
451,lc2_spec,'C24','Coniferous woodland - Acidophilous oak and oak-birch forest',NA
452,lc2_spec,'C25','Coniferous woodland - Mesophytic deciduous forest',NA
453,lc2_spec,'C26','Coniferous woodland - Beech forest',NA
454,lc2_spec,'C27','Coniferous woodland - Mountainous beech forest',NA
455,lc2_spec,'C28','Coniferous woodland - Thermophilous deciduous forest',NA
456,lc2_spec,'C29','Coniferous woodland - Broadleaved evergreen forest',NA
457,lc2_spec,'C2A','Coniferous woodland - Coniferous forest of the Mediterranean region',NA
458,lc2_spec,'C2B','Coniferous woodland - Mire and swamp forests',NA
459,lc2_spec,'C2C','Coniferous woodland - Floodplain forest',NA
460,lc2_spec,'C2D',"'Coniferous woodland - Non-riverine alder, birch or aspen forest'",NA
461,lc2_spec,'C2E','Coniferous woodland - Plantations and self-sown exotic forest',NA
462,lc2_spec,'C31','Mixed woodland - Boreal forest',NA
463,lc2_spec,'C31A','Spruce dominated mixed woodland - Coniferous forest of the Mediterranean region',NA
464,lc2_spec,'C32','Mixed woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest',NA
465,lc2_spec,'C321','Pine dominated mixed woodland - Boreal forest',NA
466,lc2_spec,'C325','Pine dominated mixed woodland - Mesophytic deciduous forest',NA
467,lc2_spec,'C32A','Pine dominated mixed woodland - Coniferous forest of the Mediterranean region',NA
468,lc2_spec,'C33','Mixed woodland - Alpine coniferous forest',NA
469,lc2_spec,'C34','Mixed woodland - Acidophilous oak and oak-birch forest',NA
470,lc2_spec,'C35','Mixed woodland - Mesophytic deciduous forest',NA
471,lc2_spec,'C36','Mixed woodland - Beech forest',NA
472,lc2_spec,'C37','Mixed woodland - Mountainous beech forest',NA
473,lc2_spec,'C38','Mixed woodland - Thermophilous deciduous forest',NA
474,lc2_spec,'C39','Mixed woodland - Broadleaved evergreen forest',NA
475,lc2_spec,'C3A','Mixed woodland - Coniferous forest of the Mediterranean region',NA
476,lc2_spec,'C3B','Mixed woodland - Mire and swamp forests',NA
477,lc2_spec,'C3C','Mixed woodland - Floodplain forest',NA
478,lc2_spec,'C3D',"'Mixed woodland - Non-riverine alder, birch or aspen forest'",NA
479,lc2_spec,'C3E','Mixed woodland - Plantations and self-sown exotic forest',NA
480,lc2_spec,'X','Photo-Interpreted',NA
481,lc2_spec,'8','Not relevant',NA
482,lu1,'U111','Agriculture (excluding fallow land and kitchen gardens)',NA
483,lu1,'U112','Fallow land',NA
484,lu1,'U113','Kitchen garden',NA
485,lu1,'U120','Forestry',NA
486,lu1,'U130','Aquaculture and fishing',NA
487,lu1,'U140','Mining and quarrying',NA
488,lu1,'U150','Other primary production',NA
489,lu1,'U210','Energy production',NA
490,lu1,'U221',"'Manufacturing of food, beverages and tobacco products'",NA
491,lu1,'U222','Manufacturing of textile products',NA
492,lu1,'U223',"'Coal, oil and metal processing'",NA
493,lu1,'U224','Production of non-metal mineral goods',NA
494,lu1,'U225','Chemical and allied industries and manufacturing',NA
495,lu1,'U226','Machinery and equipment',NA
496,lu1,'U227','Wood based products',NA
497,lu1,'U311','Railway transport',NA
498,lu1,'U312','Road transport',NA
499,lu1,'U313','Water transport',NA
500,lu1,'U314','Air transport',NA
501,lu1,'U315','Transport via pipelines',NA
502,lu1,'U316','Telecommunication',NA
503,lu1,'U317','Logistics and storage',NA
504,lu1,'U318','Protection infrastructures',NA
505,lu1,'U321','Water supply and treatment',NA
506,lu1,'U322','Waste treatment',NA
507,lu1,'U330','Construction',NA
508,lu1,'U340',"'Commerce, financial, professional and information services'",NA
509,lu1,'U350','Community services',NA
510,lu1,'U361',"'Amenities, museums, leisure'",NA
511,lu1,'U362','Sport',NA
512,lu1,'U363','Holiday camps',NA
513,lu1,'U364','Nature reserves',NA
514,lu1,'U370','Residential',NA
515,lu1,'U410','Abandoned areas',NA
516,lu1,'8','Not relevant',NA
517,lu2,'U111','Agriculture (excluding fallow land and kitchen gardens)',NA
518,lu2,'U112','Fallow land',NA
519,lu2,'U113','Kitchen garden',NA
520,lu2,'U120','Forestry',NA
521,lu2,'U130','Aquaculture and fishing',NA
522,lu2,'U140','Mining and quarrying',NA
523,lu2,'U150','Other primary production',NA
524,lu2,'U210','Energy production',NA
525,lu2,'U221',"'Manufacturing of food, beverages and tobacco products'",NA
526,lu2,'U222','Manufacturing of textile products',NA
527,lu2,'U223',"'Coal, oil and metal processing'",NA
528,lu2,'U224','Production of non-metal mineral goods',NA
529,lu2,'U225','Chemical and allied industries and manufacturing',NA
530,lu2,'U226','Machinery and equipment',NA
531,lu2,'U227','Wood based products',NA
532,lu2,'U311','Railway transport',NA
533,lu2,'U312','Road transport',NA
534,lu2,'U313','Water transport',NA
535,lu2,'U314','Air transport',NA
536,lu2,'U315','Transport via pipelines',NA
537,lu2,'U316','Telecommunication',NA
538,lu2,'U317','Logistics and storage',NA
539,lu2,'U318','Protection infrastructures',NA
540,lu2,'U321','Water supply and treatment',NA
541,lu2,'U322','Waste treatment',NA
542,lu2,'U330','Construction',NA
543,lu2,'U340',"'Commerce, financial, professional and information services'",NA
544,lu2,'U350','Community services',NA
545,lu2,'U361',"'Amenities, museums, leisure'",NA
546,lu2,'U362','Sport',NA
547,lu2,'U363','Holiday camps',NA
548,lu2,'U364','Nature reserves',NA
549,lu2,'U370','Residential',NA
550,lu2,'U410','Abandoned areas',NA
551,lu2,'8','Not relevant',NA
552,gps_proj,'1','WGS84',NA
553,gps_proj,'2','No GPS signal',NA
554,gps_ew,'1','East',NA
555,gps_ew,'2','West',NA
556,gps_ew,'8','Not relevant',NA
557,obs_type,'1','In situ < 100 m',NA
558,obs_type,'2','In situ > 100 m',NA
559,obs_type,'3','In situ PI',NA
560,obs_type,'4','In situ PI not possible',NA
561,obs_direct,'8','Not relevant',NA
562,obs_direct,'1','On the point',NA
563,obs_direct,'2','Look to the North',NA
564,obs_direct,'3','Look to the East',NA
565,lc1_perc,'1','< 10 %',NA
566,lc1_perc,'2','10 - 25 %',NA
567,lc1_perc,'3','25 - 50 %',NA
568,lc1_perc,'4','50 - 75 %',NA
569,lc1_perc,'5','> 75 %',NA
570,lc1_perc,'8','Not relevant',NA
571,lc2_perc,'1','< 10 %',NA
572,lc2_perc,'2','10 - 25 %',NA
573,lc2_perc,'3','25 - 50 %',NA
574,lc2_perc,'4','50 - 75 %',NA
575,lc2_perc,'5','> 75 %',NA
576,lc2_perc,'8','Not relevant',NA
577,obs_radius,'1',1.5,NA
578,obs_radius,'2',20,NA
579,parcel_area_ha,'1','< 0.5 ha',NA
580,parcel_area_ha,'2','0.5 - 1 ha',NA
581,parcel_area_ha,'3','1 - 10 ha',NA
582,parcel_area_ha,'4','> 10 ha',NA
583,parcel_area_ha,'8','Not relevant',NA
584,tree_height_survey,'1','< 5 m',NA
585,tree_height_survey,'2','> 5 m',NA
586,tree_height_survey,'8','Not relevant',NA
587,tree_height_survey,'255','Not identifiable',NA
588,feature_width,'1','< 20 m',NA
589,feature_width,'2','> 20 m',NA
590,feature_width,'8','Not relevant',NA
591,feature_width,'255','Not identifiable',NA
592,grazing,'1','Signs of grazing',NA
593,grazing,'2','No signs of grazing',NA
594,grazing,'8','Not relevant',NA
595,wm,'1','Irrigation',NA
596,wm,'2','Potential irrigation',NA
597,wm,'3','Drainage',NA
598,wm,'4','Irrigation and drainage',NA
599,wm,'5','No visible water management',NA
600,wm,'8','Not relevant',NA
601,wm_source,'1','Well',NA
602,wm_source,'2','Pond/Lake/Reservoir',NA
603,wm_source,'3','Stream/Canal/Ditch',NA
604,wm_source,'4','Lagoon/Wastewater',NA
605,wm_source,'5','Other/Not Identifiable',NA
606,wm_source,'6','Combo - Pond/Lake/Reservoir + Stream/Canal/Ditch',NA
607,wm_source,'8','Not relevant',NA
608,wm_source,'16','Other/Not Identifiable',NA
609,wm_source,'17','Combo - Other/Not Identifiable + Well',NA
610,wm_source,'18','Combo - Other/Not Identifiable + Pond/Lake/Reservoir',NA
611,wm_source,'20','Combo - Other/Not Identifiable + Stream/Canal/Ditch',NA
612,wm_source,'24','Combo - Other/Not Identifiable + Lagoon/Wastewater',NA
613,wm_type,'1','Gravity',NA
614,wm_type,'2','Pressure: Sprinkle irrigation',NA
615,wm_type,'3','Pressure: Micro-irrigation',NA
616,wm_type,'4','Gravity/Pressure',NA
617,wm_type,'5','Not Identifiable',NA
618,wm_type,'6','Combo - Pressure: Sprinkle irrigation + Pressure: Micro-irrigation',NA
619,wm_type,'8','Not relevant',NA
620,wm_type,'9','Combo - Gravity/Pressure + Gravity',NA
621,wm_type,'10','Combo - Pressure: Sprinkle irrigation + Gravity/Pressure',NA
622,wm_type,'12','Combo - Pressure: Micro-irrigation + Gravity/Pressure',NA
623,wm_type,'16','Other/not identifiable',NA
624,wm_type,'17','Combo - Other/Non identifiable + Gravity',NA
625,wm_type,'18','Combo - Other/Non identifiable + Pressure: Sprinkle irrigation',NA
626,wm_type,'24','Combo - Other/Non identifiable + Gravity/Pressure',NA
627,wm_delivery,'1','Canal',NA
628,wm_delivery,'2','Ditch',NA
629,wm_delivery,'3','Pipeline',NA
630,wm_delivery,'4','Other/Non identifiable',NA
631,wm_delivery,'5','Combo - Other/Non identifiable + Canal',NA
632,wm_delivery,'6','Combo - Pipeline + Ditch',NA
633,wm_delivery,'8','Not relevant',NA
634,wm_delivery,'10','Combo - Other/Non identifiable + Ditch',NA
635,wm_delivery,'12','Combo - Other/Non identifiable + Pipeline',NA
636,soil_taken,'1','Yes',NA
637,soil_taken,'2','Not possible',NA
638,soil_taken,'4','No sample required',NA
639,soil_taken,'5','Not in sample',NA
640,soil_taken,'8','Not relevant',NA
641,lndmng_plough,'8','Not relevant',NA
642,lndmng_plough,'1','Yes',NA
643,lndmng_plough,'2','No',NA
644,soil_crop,'8','Not relevant',NA
645,soil_crop,'1','< 10 %',NA
646,soil_crop,'2','10 - 25 %',NA
647,soil_crop,'3','25 - 50 %',NA
648,soil_crop,'4','> 50 %',NA
649,soil_stones_perc,'8','Not relevant',NA
650,soil_stones_perc,'1','< 10 %',NA
651,soil_stones_perc,'2','10 - 25 %',NA
652,soil_stones_perc,'3','25 - 50 %',NA
653,soil_stones_perc,'4','> 50 %',NA
654,photo_point,'1','Photo taken',NA
655,photo_point,'2','Photo not taken',NA
656,photo_point,'8','Not relevant',NA
657,photo_east,'1','Photo taken',NA
658,photo_east,'2','Photo not taken',NA
659,photo_east,'8','Not relevant',NA
660,photo_west,'1','Photo taken',NA
661,photo_west,'2','Photo not taken',NA
662,photo_west,'8','Not relevant',NA
663,photo_south,'1','Photo taken',NA
664,photo_south,'2','Photo not taken',NA
665,photo_south,'8','Not relevant',NA
666,photo_north,'1','Photo taken',NA
667,photo_north,'2','Photo not taken',NA
668,photo_north,'8','Not relevant',NA
